dbn,school_name,num_of_sat_test_takers,sat_critical_reading_avg._score,sat_math_avg._score,sat_writing_avg._score,sat_total,boro,total_students,borough,asian_per,black_per,hispanic_per,white_per,ell_percent,sped_percent,female_per,male_per,ap_test_takers,grad_rate
01M292,HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES,29.0,355.0,404.0,363.0,1122.0,Manhattan,323.0,Manhattan,14.0,29.1,53.8,1.7,22.3,24.9,38.6,61.4,,44.0
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,91.0,383.0,423.0,366.0,1172.0,Manhattan,299.0,Manhattan,29.2,22.6,45.9,2.3,21.1,21.8,42.6,57.4,39.0,60.0
01M450,EAST SIDE COMMUNITY SCHOOL,70.0,377.0,402.0,370.0,1149.0,Manhattan,649.0,Manhattan,9.7,23.9,55.4,10.4,5.0,26.4,45.3,54.7,19.0,71.0
01M509,MARTA VALLE HIGH SCHOOL,44.0,390.0,433.0,384.0,1207.0,Manhattan,401.0,Manhattan,9.3,31.6,56.9,1.6,11.2,25.9,53.7,46.3,,50.0
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH HIGH SCHOOL",159.0,522.0,574.0,525.0,1621.0,Manhattan,1725.0,Manhattan,27.8,11.7,14.2,44.9,0.2,2.7,50.8,49.2,255.0,46.0
01M696,BARD HIGH SCHOOL EARLY COLLEGE,130.0,624.0,604.0,628.0,1856.0,Manhattan,560.0,Manhattan,15.1,15.1,18.2,49.8,0.2,0.8,68.7,31.3,,136.0
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDARY SCHOOL,16.0,395.0,400.0,387.0,1182.0,Manhattan,184.0,Manhattan,1.7,32.2,59.2,6.3,8.0,32.2,57.5,42.5,,19.0
02M288,FOOD AND FINANCE HIGH SCHOOL,62.0,409.0,393.0,392.0,1194.0,Manhattan,443.0,Manhattan,3.0,44.1,47.6,4.8,2.1,18.5,55.0,45.0,,92.0
02M294,ESSEX STREET ACADEMY,53.0,394.0,384.0,378.0,1156.0,Manhattan,349.0,Manhattan,4.1,27.7,60.6,7.6,3.8,20.4,46.6,53.4,,67.0
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,58.0,374.0,375.0,362.0,1111.0,Manhattan,431.0,Manhattan,5.3,26.5,66.1,2.1,9.5,14.8,67.8,32.2,0.0,60.0
02M298,PACE HIGH SCHOOL,85.0,423.0,438.0,432.0,1293.0,Manhattan,421.0,Manhattan,10.1,32.4,42.0,3.9,2.2,13.8,56.3,43.7,21.0,79.0
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION, THE",48.0,404.0,449.0,416.0,1269.0,Manhattan,427.0,Manhattan,6.0,29.2,59.2,4.9,10.9,20.0,25.1,74.9,99.0,57.0
02M303,"FACING HISTORY SCHOOL, THE",76.0,353.0,358.0,340.0,1051.0,Manhattan,417.0,Manhattan,0.7,23.5,73.2,2.4,20.8,21.7,49.4,50.6,42.0,42.0
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",50.0,375.0,388.0,385.0,1148.0,Manhattan,326.0,Manhattan,3.8,41.7,50.6,3.5,6.1,17.0,56.1,43.9,25.0,46.0
02M308,LOWER MANHATTAN ARTS ACADEMY,40.0,403.0,392.0,405.0,1200.0,Manhattan,362.0,Manhattan,9.5,30.7,55.7,3.6,3.9,24.7,60.1,39.9,0.0,48.0
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",42.0,373.0,370.0,384.0,1127.0,Manhattan,412.0,Manhattan,3.4,46.8,48.4,1.3,2.6,15.6,100.0,0.0,,58.0
02M374,GRAMERCY ARTS HIGH SCHOOL,60.0,391.0,391.0,394.0,1176.0,Manhattan,548.0,Manhattan,2.8,45.3,45.1,6.7,3.0,12.3,73.7,26.3,,73.0
02M376,NYC ISCHOOL,92.0,473.0,483.0,479.0,1435.0,Manhattan,433.0,Manhattan,11.5,20.6,43.0,24.0,0.5,10.9,51.3,48.7,,
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,263.0,465.0,493.0,461.0,1419.0,Manhattan,1312.0,Manhattan,16.7,14.8,57.2,11.1,7.1,14.4,49.6,50.4,213.0,287.0
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,54.0,492.0,465.0,467.0,1424.0,Manhattan,468.0,Manhattan,6.3,10.2,17.6,54.6,0.4,8.8,44.8,55.2,,44.0
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,94.0,509.0,490.0,523.0,1522.0,Manhattan,512.0,Manhattan,7.0,19.1,23.7,41.8,2.0,3.2,74.7,25.3,20.0,78.0
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,104.0,496.0,563.0,518.0,1577.0,Manhattan,439.0,Manhattan,60.6,5.8,14.6,18.8,1.6,2.3,56.0,44.0,78.0,103.0
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,114.0,537.0,590.0,550.0,1677.0,Manhattan,599.0,Manhattan,29.4,8.5,14.0,45.9,1.6,15.0,53.0,47.0,114.0,118.0
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,66.0,517.0,533.0,515.0,1565.0,Manhattan,715.0,Manhattan,16.0,12.3,26.0,38.0,2.1,14.6,49.2,50.8,11.0,75.0
02M414,N.Y.C. MUSEUM SCHOOL,103.0,468.0,492.0,459.0,1419.0,Manhattan,462.0,Manhattan,33.0,11.7,39.9,15.4,0.5,9.4,57.6,42.4,0.0,102.0
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,127.0,572.0,594.0,592.0,1758.0,Manhattan,531.0,Manhattan,17.2,5.5,11.6,63.7,0.2,1.2,67.5,32.5,155.0,127.0
02M418,MILLENNIUM HIGH SCHOOL,144.0,528.0,553.0,533.0,1614.0,Manhattan,619.0,Manhattan,30.0,8.8,21.7,35.9,0.2,9.1,61.8,38.2,86.0,149.0
02M419,LANDMARK HIGH SCHOOL,62.0,390.0,399.0,381.0,1170.0,Manhattan,396.0,Manhattan,5.2,18.1,74.8,1.9,15.7,18.8,51.5,48.5,,61.0
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,336.0,429.0,449.0,428.0,1306.0,Manhattan,1706.0,Manhattan,20.5,24.4,49.7,5.3,4.0,10.9,70.6,29.4,204.0,294.0
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,84.0,416.0,426.0,391.0,1233.0,Manhattan,685.0,Manhattan,8.1,30.5,54.2,6.6,5.4,18.6,53.9,46.1,70.0,93.0
02M439,MANHATTAN VILLAGE ACADEMY,95.0,441.0,473.0,458.0,1372.0,Manhattan,414.0,Manhattan,6.3,16.8,71.8,4.9,3.7,8.2,61.5,38.5,42.0,108.0
02M449,VANGUARD HIGH SCHOOL,72.0,395.0,416.0,388.0,1199.0,Manhattan,469.0,Manhattan,9.9,25.7,59.0,4.5,6.1,17.3,53.8,46.2,,53.0
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,49.0,376.0,460.0,391.0,1227.0,Manhattan,331.0,Manhattan,33.5,14.8,36.9,14.5,77.5,0.3,55.7,44.3,12.0,41.0
02M475,STUYVESANT HIGH SCHOOL,832.0,679.0,735.0,682.0,2096.0,Manhattan,3292.0,Manhattan,72.1,1.2,2.4,23.7,0.0,0.4,40.7,59.3,1510.0,780.0
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,167.0,443.0,489.0,442.0,1374.0,Manhattan,767.0,Manhattan,24.8,22.5,43.5,8.8,6.3,11.9,45.5,54.5,101.0,150.0
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,25.0,370.0,349.0,351.0,1070.0,Manhattan,255.0,Manhattan,3.8,35.0,55.3,2.5,15.6,32.9,37.6,62.4,,39.0
02M519,TALENT UNLIMITED HIGH SCHOOL,81.0,469.0,472.0,475.0,1416.0,Manhattan,530.0,Manhattan,4.5,36.0,39.3,19.8,0.2,3.5,78.6,21.4,30.0,127.0
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,264.0,407.0,440.0,393.0,1240.0,Manhattan,1466.0,Manhattan,10.5,39.9,46.6,2.3,10.2,14.1,50.9,49.1,118.0,386.0
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,131.0,414.0,425.0,400.0,1239.0,Manhattan,709.0,Manhattan,5.1,22.7,69.9,1.8,9.8,13.7,59.4,40.6,80.0,103.0
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,42.0,429.0,404.0,420.0,1253.0,Manhattan,236.0,Manhattan,1.4,47.9,42.4,7.4,0.5,5.1,78.8,21.2,,43.0
02M542,MANHATTAN BRIDGES HIGH SCHOOL,66.0,336.0,378.0,344.0,1058.0,Manhattan,552.0,Manhattan,0.2,0.0,99.8,0.0,72.6,1.7,48.6,51.4,67.0,82.0
02M543,NEW DESIGN HIGH SCHOOL,73.0,391.0,395.0,382.0,1168.0,Manhattan,439.0,Manhattan,3.8,30.3,62.2,2.6,5.4,17.5,61.7,38.3,,68.0
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,78.0,412.0,581.0,431.0,1424.0,Manhattan,410.0,Manhattan,89.5,3.4,4.0,2.3,38.2,2.3,48.7,51.3,61.0,51.0
02M551,THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,77.0,405.0,423.0,384.0,1212.0,Manhattan,439.0,Manhattan,2.3,37.4,49.3,10.2,4.2,17.9,39.1,60.9,7.0,62.0
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,84.0,408.0,384.0,403.0,1195.0,Manhattan,593.0,Manhattan,2.3,35.1,59.3,2.3,6.4,21.8,67.4,32.6,67.0,93.0
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,335.0,423.0,423.0,411.0,1257.0,Manhattan,1732.0,Manhattan,3.8,39.1,52.3,4.1,2.8,11.5,92.7,7.3,70.0,376.0
02M605,HUMANITIES PREPARATORY ACADEMY,36.0,426.0,403.0,426.0,1255.0,Manhattan,210.0,Manhattan,7.3,21.9,57.8,11.5,1.0,6.8,57.3,42.7,,40.0
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,83.0,399.0,418.0,390.0,1207.0,Manhattan,443.0,Manhattan,7.1,29.6,60.5,1.5,6.2,15.7,35.0,65.0,52.0,90.0
02M630,ART AND DESIGN HIGH SCHOOL,270.0,444.0,441.0,430.0,1315.0,Manhattan,1438.0,Manhattan,9.0,26.8,51.0,12.6,1.6,11.1,53.3,46.7,84.0,231.0
02M655,LIFE SCIENCES SECONDARY SCHOOL,61.0,409.0,424.0,403.0,1236.0,Manhattan,771.0,Manhattan,3.3,28.6,64.3,2.4,7.9,19.7,48.4,51.6,50.0,101.0
03M299,"HIGH SCHOOL FOR ARTS, IMAGINATION AND INQUIRY",49.0,374.0,384.0,374.0,1132.0,Manhattan,435.0,Manhattan,1.0,37.3,58.9,1.4,14.4,19.6,44.3,55.7,,70.0
03M307,"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",41.0,384.0,390.0,370.0,1144.0,Manhattan,387.0,Manhattan,2.2,37.4,56.0,3.0,12.8,15.3,42.1,57.9,,62.0
03M415,WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VISUAL ARTS,32.0,371.0,368.0,370.0,1109.0,Manhattan,531.0,Manhattan,0.4,59.9,38.8,0.8,7.4,18.8,61.6,38.4,65.0,90.0
03M479,BEACON HIGH SCHOOL,261.0,577.0,575.0,592.0,1744.0,Manhattan,1276.0,Manhattan,8.9,14.6,22.8,49.8,0.2,3.7,61.0,39.0,166.0,263.0
03M485,FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART AND PERFORMING ARTS,531.0,566.0,564.0,577.0,1707.0,Manhattan,2730.0,Manhattan,19.6,12.9,16.6,49.2,0.2,1.0,73.6,26.4,691.0,632.0
03M492,"HIGH SCHOOL FOR LAW, ADVOCACY AND COMMUNITY JUSTICE",66.0,396.0,398.0,402.0,1196.0,Manhattan,531.0,Manhattan,1.3,46.2,48.1,1.8,10.5,15.5,59.9,40.1,,86.0
03M494,HIGH SCHOOL OF ARTS AND TECHNOLOGY,75.0,433.0,433.0,411.0,1277.0,Manhattan,588.0,Manhattan,5.0,34.8,57.2,2.3,10.4,17.2,32.3,67.7,38.0,89.0
03M541,MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,111.0,473.0,506.0,467.0,1446.0,Manhattan,460.0,Manhattan,25.6,21.4,41.5,10.2,1.3,3.8,58.9,41.1,,84.0
03M860,FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL,43.0,356.0,379.0,361.0,1096.0,Manhattan,429.0,Manhattan,0.7,77.7,18.9,1.5,5.8,20.8,45.8,54.2,11.0,40.0
04M409,COALITION SCHOOL FOR SOCIAL CHANGE,48.0,354.0,357.0,373.0,1084.0,Manhattan,311.0,Manhattan,0.9,39.3,58.7,0.9,9.7,24.4,55.6,44.4,18.0,52.0
04M435,MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,375.0,461.0,514.0,455.0,1430.0,Manhattan,1588.0,Manhattan,20.1,19.7,57.4,2.2,2.7,5.8,53.6,46.4,328.0,342.0
04M495,PARK EAST HIGH SCHOOL,51.0,373.0,379.0,376.0,1128.0,Manhattan,409.0,Manhattan,4.9,33.2,59.6,0.3,4.3,10.6,57.9,42.1,0.0,58.0
04M555,CENTRAL PARK EAST HIGH SCHOOL,73.0,405.0,421.0,395.0,1221.0,Manhattan,479.0,Manhattan,6.5,26.7,64.5,1.6,4.0,13.5,67.9,32.1,0.0,45.0
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,70.0,432.0,446.0,448.0,1326.0,Manhattan,464.0,Manhattan,5.1,31.2,60.1,1.6,2.2,6.7,100.0,0.0,41.0,55.0
04M610,YOUNG WOMEN'S LEADERSHIP SCHOOL,70.0,432.0,446.0,448.0,1326.0,Manhattan,464.0,Manhattan,5.1,31.2,60.1,1.6,2.2,6.7,100.0,0.0,0.0,55.0
04M680,"HERITAGE SCHOOL, THE",31.0,358.0,351.0,345.0,1054.0,Manhattan,351.0,Manhattan,0.3,28.9,69.4,1.0,6.8,24.8,51.4,48.6,,48.0
05M304,MOTT HALL HIGH SCHOOL,54.0,413.0,399.0,398.0,1210.0,Manhattan,425.0,Manhattan,0.9,35.0,63.8,0.2,8.7,15.5,46.5,53.5,11.0,73.0
05M367,ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,33.0,354.0,366.0,342.0,1062.0,Manhattan,309.0,Manhattan,0.5,61.4,38.1,0.0,9.9,21.6,51.3,48.7,17.0,
05M369,URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,56.0,360.0,353.0,364.0,1077.0,Manhattan,354.0,Manhattan,0.5,59.1,38.2,0.8,6.1,16.6,74.6,25.4,,45.0
05M499,FREDERICK DOUGLASS ACADEMY,214.0,458.0,474.0,442.0,1374.0,Manhattan,1489.0,Manhattan,1.2,74.4,22.8,1.3,2.4,8.9,47.8,52.2,163.0,220.0
05M670,THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE,66.0,396.0,402.0,404.0,1202.0,Manhattan,572.0,Manhattan,0.2,78.1,20.9,0.2,1.4,10.0,55.9,44.1,37.0,68.0
05M692,"HIGH SCHOOL FOR MATHEMATICS, SCIENCE AND ENGINEERING AT CITY COLLEGE",101.0,605.0,654.0,588.0,1847.0,Manhattan,456.0,Manhattan,36.2,15.0,21.2,26.1,0.0,0.0,34.2,65.8,114.0,105.0
06M293,CITY COLLEGE ACADEMY OF THE ARTS,60.0,408.0,446.0,416.0,1270.0,Manhattan,593.0,Manhattan,0.7,6.0,92.0,1.2,6.1,13.1,60.4,39.6,,
06M346,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,55.0,362.0,376.0,367.0,1105.0,Manhattan,600.0,Manhattan,0.2,5.2,93.8,0.8,30.0,17.3,47.7,52.3,,
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,70.0,380.0,395.0,399.0,1174.0,Manhattan,650.0,Manhattan,0.0,2.3,96.7,0.3,19.6,18.1,44.2,55.8,,
06M462,HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINANCE,76.0,365.0,384.0,378.0,1127.0,Manhattan,546.0,Manhattan,0.5,5.2,91.4,1.4,43.0,13.7,36.2,63.8,108.0,145.0
06M463,HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,63.0,369.0,380.0,349.0,1098.0,Manhattan,523.0,Manhattan,1.0,10.7,87.1,0.5,26.9,17.0,36.5,63.5,37.0,109.0
06M467,HIGH SCHOOL FOR LAW AND PUBLIC SERVICE,94.0,363.0,378.0,361.0,1102.0,Manhattan,679.0,Manhattan,1.0,13.0,84.4,1.3,32.0,16.7,41.4,58.6,141.0,132.0
06M468,HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES,24.0,400.0,422.0,402.0,1224.0,Manhattan,624.0,Manhattan,0.7,13.7,83.8,1.0,31.2,13.8,47.3,52.7,32.0,97.0
06M540,A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL,228.0,430.0,456.0,423.0,1309.0,Manhattan,1360.0,Manhattan,4.0,32.8,62.3,0.7,2.3,5.5,50.1,49.9,165.0,206.0
06M552,GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MATHEMATICS,56.0,339.0,349.0,326.0,1014.0,Manhattan,491.0,Manhattan,0.0,0.0,99.8,0.0,89.6,0.0,51.1,48.9,88.0,74.0
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,65.0,364.0,378.0,348.0,1090.0,Bronx,644.0,Bronx,0.6,29.9,68.8,0.5,8.8,19.3,52.6,47.4,63.0,72.0
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,34.0,310.0,324.0,311.0,945.0,Bronx,437.0,Bronx,4.8,20.1,71.8,2.0,90.1,1.8,51.4,48.6,,
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,43.0,361.0,359.0,357.0,1077.0,Bronx,335.0,Bronx,0.6,32.3,65.5,0.9,13.2,19.7,50.8,49.2,,55.0
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,63.0,351.0,375.0,371.0,1097.0,Bronx,344.0,Bronx,1.1,22.6,76.0,0.0,9.6,18.5,49.9,50.1,,48.0
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,79.0,403.0,394.0,404.0,1201.0,Bronx,466.0,Bronx,2.6,18.1,78.1,1.3,3.7,5.2,56.8,43.2,,
07X500,HOSTOSsLINCOLN ACADEMY OF SCIENCE,66.0,420.0,426.0,411.0,1257.0,Bronx,537.0,Bronx,2.0,24.0,72.7,0.7,5.6,11.9,54.8,45.2,64.0,58.0
07X520,FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES,64.0,399.0,396.0,391.0,1186.0,Bronx,189.0,Bronx,3.2,26.0,68.8,1.0,21.9,22.5,54.7,45.3,13.0,87.0
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,62.0,362.0,378.0,363.0,1103.0,Bronx,515.0,Bronx,1.4,41.2,56.0,1.0,14.1,18.5,46.0,54.0,30.0,74.0
07X547,NEW EXPLORERS HIGH SCHOOL,28.0,367.0,356.0,361.0,1084.0,Bronx,463.0,Bronx,0.5,30.3,68.1,0.5,15.7,25.1,42.3,57.7,18.0,45.0
07X548,URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS,44.0,387.0,411.0,383.0,1181.0,Bronx,575.0,Bronx,0.4,26.6,70.4,0.4,5.0,18.7,15.7,84.3,0.0,73.0
07X551,BRONX ACADEMY OF LETTERS,51.0,413.0,381.0,407.0,1201.0,Bronx,584.0,Bronx,0.5,34.1,64.3,0.9,9.4,24.0,55.5,44.5,53.0,58.0
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,76.0,394.0,400.0,364.0,1158.0,Bronx,390.0,Bronx,1.4,35.9,61.5,0.7,9.1,22.0,7.3,92.7,11.0,118.0
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,114.0,363.0,368.0,364.0,1095.0,Bronx,577.0,Bronx,3.1,39.2,56.9,0.5,10.4,19.6,71.4,28.6,61.0,97.0
08X282,WOMEN'S ACADEMY OF EXCELLENCE,44.0,407.0,386.0,378.0,1171.0,Bronx,395.0,Bronx,2.9,45.9,46.4,2.4,2.6,15.6,99.7,0.3,21.0,58.0
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY,52.0,384.0,385.0,389.0,1158.0,Bronx,454.0,Bronx,2.6,25.4,63.8,7.7,4.5,21.7,62.0,38.0,22.0,82.0
08X305,PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES,67.0,337.0,361.0,340.0,1038.0,Bronx,335.0,Bronx,2.5,26.2,69.9,1.4,15.9,27.3,34.0,66.0,0.0,58.0
08X312,MILLENNIUM ART ACADEMY,67.0,387.0,402.0,375.0,1164.0,Bronx,496.0,Bronx,1.8,32.5,64.3,1.0,5.4,20.4,50.8,49.2,35.0,68.0
08X332,HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,39.0,363.0,371.0,350.0,1084.0,Bronx,261.0,Bronx,0.9,39.9,56.8,0.6,12.6,18.0,50.8,49.2,20.0,51.0
08X405,HERBERT H. LEHMAN HIGH SCHOOL,415.0,412.0,436.0,393.0,1241.0,Bronx,2059.0,Bronx,6.8,23.0,60.6,9.0,9.2,20.9,38.9,61.1,430.0,565.0
08X452,BRONX GUILD,39.0,369.0,371.0,365.0,1105.0,Bronx,315.0,Bronx,3.9,33.8,61.3,0.7,7.2,23.0,50.5,49.5,,42.0
08X519,"FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY, THE",68.0,373.0,370.0,356.0,1099.0,Bronx,341.0,Bronx,1.4,21.8,76.0,0.6,14.0,20.9,57.0,43.0,,61.0
08X530,BANANA KELLY HIGH SCHOOL,54.0,373.0,381.0,377.0,1131.0,Bronx,364.0,Bronx,0.7,32.6,65.4,1.1,13.5,25.7,50.1,49.9,,50.0
